date,avg_stay_monthly,hotel_occ,spend_per_capita,tourism_receipts,avg_stay_annual,visitor_arrivals,visitor_arrivals_china,year,month,quarter,period,china_share,china_share_pct,avg_stay_monthly_capped,visitor_arrivals_millions,visitor_arrivals_china_thousands
2016-12-01,3.21434604,79.61206621,1569.69727502,25748.45233567,3.42985924,1506134,226020,2016,12,4,pre_covid,0.15006632875959244,15.006632875959244,3.21434604,1.506134,226.02
2017-01-01,3.51735288,81.76737245,NA,NA,NA,1480479,316805,2017,1,1,pre_covid,0.2139881754486217,21.39881754486217,3.51735288,1.480479,316.805
2017-02-01,3.42351625,88.02774566,NA,NA,NA,1361010,268993,2017,2,1,pre_covid,0.19764219219550186,19.764219219550185,3.42351625,1.36101,268.993
2017-03-01,3.15055147,84.67200801,NA,NA,NA,1480161,264711,2017,3,1,pre_covid,0.17883932896488963,17.883932896488965,3.15055147,1.480161,264.711
2017-04-01,3.28076748,85.06826334,NA,NA,NA,1470750,252135,2017,4,2,pre_covid,0.1714329423763386,17.14329423763386,3.28076748,1.47075,252.135
2017-05-01,3.54908271,82.27882297,NA,NA,NA,1363897,232361,2017,5,2,pre_covid,0.17036550413997537,17.036550413997535,3.54908271,1.363897,232.361
2017-06-01,3.627402,83.7548828,NA,NA,NA,1387601,218118,2017,6,2,pre_covid,0.15719071981066604,15.719071981066604,3.627402,1.387601,218.118
2017-07-01,3.50191372,91.53710721,NA,NA,NA,1632135,349654,2017,7,3,pre_covid,0.2142310531910657,21.42310531910657,3.50191372,1.632135,349.654
2017-08-01,3.53168791,89.35634524,NA,NA,NA,1559283,357287,2017,8,3,pre_covid,0.22913544237960654,22.913544237960654,3.53168791,1.559283,357.287
2017-09-01,3.3320192,84.33686469,NA,NA,NA,1320050,226978,2017,9,3,pre_covid,0.17194651717737963,17.194651717737962,3.3320192,1.32005,226.978
2017-10-01,3.24726355,83.12943322,NA,NA,NA,1402299,245755,2017,10,4,pre_covid,0.1752514977191027,17.52514977191027,3.24726355,1.402299,245.755
2017-11-01,3.09550355,85.17217876,NA,NA,NA,1397330,251096,2017,11,4,pre_covid,0.17969699355198843,17.96969935519884,3.09550355,1.39733,251.096
2017-12-01,3.2243555,79.64258954,1538.62844341,26807.30642286,3.37586597,1569616,244241,2017,12,4,pre_covid,0.155605574866719,15.5605574866719,3.2243555,1.569616,244.241
2018-01-01,3.3733835,83.4206083,NA,NA,NA,1563359,291208,2018,1,1,pre_covid,0.1862707158112756,18.62707158112756,3.3733835,1.563359,291.208
2018-02-01,3.34971865,87.99437558,NA,NA,NA,1491970,366616,2018,2,1,pre_covid,0.24572612049840145,24.572612049840146,3.34971865,1.49197,366.616
2018-03-01,3.20436545,87.20196257,NA,NA,NA,1584406,274879,2018,3,1,pre_covid,0.17349025439186674,17.349025439186676,3.20436545,1.584406,274.879
2018-04-01,3.20647151,85.23803395,NA,NA,NA,1544248,291119,2018,4,2,pre_covid,0.1885182949888878,18.85182949888878,3.20647151,1.544248,291.119
2018-05-01,3.4831848500000002,82.56325906,NA,NA,NA,1470891,264802,2018,5,2,pre_covid,0.18002829577446594,18.002829577446594,3.4831848500000002,1.470891,264.802
2018-06-01,3.55849021,85.46062713,NA,NA,NA,1544679,242118,2018,6,2,pre_covid,0.15674324568405473,15.674324568405474,3.55849021,1.544679,242.118
2018-07-01,3.40593015,92.38596414,NA,NA,NA,1732896,361019,2018,7,3,pre_covid,0.20833275626465755,20.833275626465756,3.40593015,1.732896,361.019
2018-08-01,3.48967601,91.52662436,NA,NA,NA,1683122,380108,2018,8,3,pre_covid,0.2258350850383989,22.583508503839887,3.48967601,1.683122,380.108
2018-09-01,3.26595709,85.33643061,NA,NA,NA,1415149,239824,2018,9,3,pre_covid,0.16946908064097843,16.946908064097844,3.26595709,1.415149,239.824
2018-10-01,3.20025075,86.36776498,NA,NA,NA,1467380,247664,2018,10,4,pre_covid,0.16877972985865966,16.877972985865966,3.20025075,1.46738,247.664
2018-11-01,3.14124728,84.94951897,NA,NA,NA,1406985,220053,2018,11,4,pre_covid,0.15640038806383863,15.640038806383863,3.14124728,1.406985,220.053
2018-12-01,3.22542619,80.74555579,1456.21248964,26941.73821809,3.33013476,1603217,238194,2018,12,4,pre_covid,0.14857252636417903,14.857252636417902,3.22542619,1.603217,238.194
2019-01-01,3.42031923,84.71312863,NA,NA,NA,1624593,320581,2019,1,1,pre_covid,0.19733003896976042,19.733003896976044,3.42031923,1.624593,320.581
2019-02-01,3.46075053,88.48043393,NA,NA,NA,1499051,339550,2019,2,1,pre_covid,0.22650997197560324,22.650997197560326,3.46075053,1.499051,339.55
2019-03-01,3.13840803,84.31584077,NA,NA,NA,1564664,300209,2019,3,1,pre_covid,0.19186803045254444,19.186803045254443,3.13840803,1.564664,300.209
2019-04-01,3.22580519,85.42491032,NA,NA,NA,1596724,302098,2019,4,2,pre_covid,0.18919863420353172,18.919863420353174,3.22580519,1.596724,302.098
2019-05-01,3.53097759,81.99167469,NA,NA,NA,1487791,283445,2019,5,2,pre_covid,0.1905139902042693,19.051399020426928,3.53097759,1.487791,283.445
2019-06-01,3.62905843,86.14354211,NA,NA,NA,1551847,266107,2019,6,2,pre_covid,0.17147760056242659,17.14776005624266,3.62905843,1.551847,266.107
2019-07-01,3.43946386,93.90137844,NA,NA,NA,1802593,389503,2019,7,3,pre_covid,0.21607928134637158,21.60792813463716,3.43946386,1.802593,389.503
2019-08-01,3.56279607,92.44163528,NA,NA,NA,1736102,397070,2019,8,3,pre_covid,0.22871352028855446,22.871352028855448,3.56279607,1.736102,397.07
2019-09-01,3.29870521,87.13118264,NA,NA,NA,1463543,248568,2019,9,3,pre_covid,0.16983990220991116,16.983990220991117,3.29870521,1.463543,248.568
2019-10-01,3.26773754,86.92346615,NA,NA,NA,1530479,258611,2019,10,4,pre_covid,0.16897389640759528,16.897389640759528,3.26773754,1.530479,258.611
